| [[:::official:about-whatsnew|Prev]] |  | [[:::official:gettingstarted-beginners|Next]] |
| Chapter 2. What's different between Shinken and Nagios | [[:::official:start|Home]] | Chapter 3. Advice for Beginners |

====== Part II. Getting Started ======

**Table of Contents**

  * [[:::official:gettingstarted-beginners|3. Advice for Beginners]]
  * [[:::official:gettingstarted-quickstart|4. Quickstart Installation Guides]]
    * [[:::official:gettingstarted-quickstart#guides|Guides]]
    * [[:::official:gettingstarted-quickstart#post-installation_modifications|Post-Installation Modifications]]
  * [[:::official:gettingstarted-quickstart-gnulinux|5. Ubuntu Quickstart]]
    * [[:::official:gettingstarted-quickstart-gnulinux#prerequisites|Prerequisites]]
    * [[:::official:gettingstarted-quickstart-gnulinux#create_account_information|Create Account Information]]
    * [[:::official:gettingstarted-quickstart-gnulinux#download_shinken_and_the_plugins|Download Shinken and the Plugins]]
    * [[:::official:gettingstarted-quickstart-gnulinux#install_shinken|Install Shinken]]
    * [[:::official:gettingstarted-quickstart-gnulinux#customize_configuration|Customize Configuration]]
    * [[:::official:gettingstarted-quickstart-gnulinux#install_the_nagios_plugins_to_use_with_shinken|Install the Nagios Plugins to use with Shinken]]
    * [[:::official:gettingstarted-quickstart-gnulinux#start_shinken|Start Shinken]]
    * [[:::official:gettingstarted-quickstart-gnulinux#other_modifications|Other Modifications]]
  * [[:::official:gettingstarted-quickstart-nokia|5.5 Nokia N900 Quickstart]]
  * [[:::official:gettingstarted-quickstart-windows|6. Windows Quickstart]]
    * [[:::official:gettingstarted-quickstart-windows#what_you'll_end_up_with|What You'll End Up With]]
    * [[:::official:gettingstarted-quickstart-windows#prerequisites|Prerequisites]]
    * [[:::official:gettingstarted-quickstart-windows#download_shinken_and_the_plugins|Download Shinken and the Plugins]]
    * [[:::official:gettingstarted-quickstart-windows#install_shinken_as_a_service|Install Shinken as a Service]]
    * [[:::official:gettingstarted-quickstart-windows#customize_configuration|Customize Configuration]]
    * [[:::official:gettingstarted-quickstart-windows#compile_and_install_the_nagios_plugins|Compile and Install the Nagios Plugins]]
    * [[:::official:gettingstarted-quickstart-windows#start_shinken|Start Shinken]]
    * [[:::official:gettingstarted-quickstart-windows#other_modifications|Other Modifications]]
    * [[:::official:gettingstarted-quickstart-windows#you're_done|You're Done]]
  * [[:::official:ch07|7. Upgrading Shinken]]
    * [[:::official:ch07#upgrading_from_previous_shinken|Upgrading From Previous Shinken Releases]]
    * [[:::official:ch07#upgrading_from_nagios_3.x|Upgrading From Nagios 3.x]]
    * [[:::official:ch07#upgrading_from_an_rpm_installation|Upgrading From an RPM Installation]]
  * [[:::official:gettingstarted-monitoring-windows|8. Monitoring Windows Machines]]
    * [[:::official:gettingstarted-monitoring-windows#introduction|Introduction]]
    * [[:::official:gettingstarted-monitoring-windows#overview|Overview]]
    * [[:::official:gettingstarted-monitoring-windows#steps|Steps]]
    * [[:::official:gettingstarted-monitoring-windows#what's_already_done_for_you|What's Already Done For You]]
    * [[:::official:gettingstarted-monitoring-windows#prerequisites|Prerequisites]]
    * [[:::official:gettingstarted-monitoring-windows#installing_the_windows_agent|Installing the Windows Agent]]
    * [[:::official:gettingstarted-monitoring-windows#configuring_shinken|Configuring Shinken]]
    * [[:::official:gettingstarted-monitoring-windows#password_protection|Password Protection]]
    * [[:::official:gettingstarted-monitoring-windows#restarting_shinken|Restarting Shinken]]
  * [[:::official:gettingstarted-monitoring-linux|9. Monitoring Linux/Unix Machines]]
    * [[:::official:gettingstarted-monitoring-linux#introduction|Introduction]]
    * [[:::official:gettingstarted-monitoring-linux#overview|Overview]]
  * [[:::official:gettingstarted-monitoring-printers|11. Monitoring Network Printers]]
    * [[:::official:gettingstarted-monitoring-printers#introduction|Introduction]]
    * [[:::official:gettingstarted-monitoring-printers#overview|Overview]]
    * [[:::official:gettingstarted-monitoring-printers#steps|Steps]]
    * [[:::official:gettingstarted-monitoring-printers#what's_already_done_for_you|What's Already Done For You]]
    * [[:::official:gettingstarted-monitoring-printers#prerequisites|Prerequisites]]
    * [[:::official:gettingstarted-monitoring-printers#configuring_shinken|Configuring Shinken]]
    * [[:::official:gettingstarted-monitoring-printers#restarting_shinken|Restarting Shinken]]
  * [[:::official:gettingstarted-monitoring-routers|12. Monitoring Routers and Switches]]
    * [[:::official:gettingstarted-monitoring-routers#introduction|Introduction]]
    * [[:::official:gettingstarted-monitoring-routers#overview|Overview]]
    * [[:::official:gettingstarted-monitoring-routers#steps|Steps]]
    * [[:::official:gettingstarted-monitoring-routers#what's_already_done_for_you|What's Already Done For You]]
    * [[:::official:gettingstarted-monitoring-routers#prerequisites|Prerequisites]]
    * [[:::official:gettingstarted-monitoring-routers#configuring_shinken|Configuring Shinken]]
    * [[:::official:gettingstarted-monitoring-routers#monitoring_services|Monitoring Services]]
    * [[:::official:gettingstarted-monitoring-routers#monitoring_packet_loss_and_rta|Monitoring Packet Loss and RTA]]
    * [[:::official:gettingstarted-monitoring-routers#monitoring_snmp_status_information|Monitoring SNMP Status Information]]
    * [[:::official:gettingstarted-monitoring-routers#monitoring_bandwidth_/_traffic_rate|Monitoring Bandwidth / Traffic Rate]]
    * [[:::official:gettingstarted-monitoring-routers#restarting_shinken|Restarting Shinken]]
  * [[:::official:gettingstarted-monitoring-publicservices|13. Monitoring Publicly Available Services]]
    * [[:::official:gettingstarted-monitoring-publicservices#introduction|Introduction]]
    * [[:::official:gettingstarted-monitoring-publicservices#plugins_for_monitoring_services|Plugins For Monitoring Services]]
    * [[:::official:gettingstarted-monitoring-publicservices#creating_a_host_definition|Creating A Host Definition]]
    * [[:::official:gettingstarted-monitoring-publicservices#creating_service_definitions|Creating Service Definitions]]
    * [[:::official:gettingstarted-monitoring-publicservices#monitoring_http|Monitoring HTTP]]
    * [[:::official:gettingstarted-monitoring-publicservices#monitoring_ftp|Monitoring FTP]]
    * [[:::official:gettingstarted-monitoring-publicservices#monitoring_ssh|Monitoring SSH]]
    * [[:::official:gettingstarted-monitoring-publicservices#monitoring_smtp|Monitoring SMTP]]
    * [[:::official:gettingstarted-monitoring-publicservices#monitoring_pop3|Monitoring POP3]]
