| [[:::official:runningshinken-startstop|Prev]] |  | [[:::official:thebasics-plugins|Next]] |
| Chapter 22. Starting and Stopping Shinken | [[:::official:start|Home]] | Chapter 23. Nagios/Shinken Plugins |

====== Part V. The Basics ======

**Table of Contents**

  * [[:::official:thebasics-plugins|23. Nagios/Shinken Plugins]]
    * [[:::official:thebasics-plugins#introduction|Introduction]]
    * [[:::official:thebasics-plugins#what_are_plugins|What Are Plugins?]]
    * [[:::official:thebasics-plugins#plugins_as_an_abstraction_layer|Plugins As An Abstraction Layer]]
    * [[:::official:thebasics-plugins#what_plugins_are_available|What Plugins Are Available?]]
    * [[:::official:thebasics-plugins#obtaining_plugins|Obtaining Plugins]]
    * [[:::official:thebasics-plugins#how_do_i_use_plugin_x|How Do I Use Plugin X?]]
    * [[:::official:thebasics-plugins#plugin_api|Plugin API]]
  * [[:::official:thebasics-macros|24. Understanding Macros and How They Work]]
    * [[:::official:thebasics-macros#macros|Macros]]
    * [[:::official:thebasics-macros#macro_substitution_-_how_macros_work|Macro Substitution - How Macros Work]]
    * [[:::official:thebasics-macros#example_1:_host_address_macro|Example 1: Host Address Macro]]
    * [[:::official:thebasics-macros#example_2:_command_argument_macros|Example 2: Command Argument Macros]]
    * [[:::official:thebasics-macros#on-demand_macros|On-Demand Macros]]
    * [[:::official:thebasics-macros#on-demand_group_macros|On-Demand Group Macros]]
    * [[:::official:thebasics-macros#custom_variable_macros|Custom Variable Macros]]
    * [[:::official:thebasics-macros#macro_cleansing|Macro Cleansing]]
    * [[:::official:thebasics-macros#macros_as_environment_variables|Macros as Environment Variables]]
    * [[:::official:thebasics-macros#available_macros|Available Macros]]
  * [[:::official:thebasics-macrolist|25. Standard Macros in Shinken/Nagios]]
    * [[:::official:thebasics-macrolist#macro_validity|Macro Validity]]
    * [[:::official:thebasics-macrolist#macro_availability_chart|Macro Availability Chart]]
    * [[:::official:thebasics-macrolist#macro_descriptions|Macro Descriptions]]
    * [[:::official:thebasics-macrolist#notes|Notes]]
  * [[:::official:thebasics-hostchecks|26. Host Checks]]
    * [[:::official:thebasics-hostchecks#introduction|Introduction]]
    * [[:::official:thebasics-hostchecks#when_are_host_checks_performed|When Are Host Checks Performed?]]
    * [[:::official:thebasics-hostchecks#cached_host_checks|Cached Host Checks]]
    * [[:::official:thebasics-hostchecks#dependencies_and_checks|Dependencies and Checks]]
    * [[:::official:thebasics-hostchecks#parallelization_of_host_checks|Parallelization of Host Checks]]
    * [[:::official:thebasics-hostchecks#host_states|Host States]]
    * [[:::official:thebasics-hostchecks#host_state_determination|Host State Determination]]
    * [[:::official:thebasics-hostchecks#host_state_changes|Host State Changes]]
  * [[:::official:thebasics-servicechecks|27. Service Checks]]
    * [[:::official:thebasics-servicechecks#introduction|Introduction]]
    * [[:::official:thebasics-servicechecks#when_are_service_checks_performed|When Are Service Checks Performed?]]
    * [[:::official:thebasics-servicechecks#cached_service_checks|Cached Service Checks]]
    * [[:::official:thebasics-servicechecks#dependencies_and_checks|Dependencies and Checks]]
    * [[:::official:thebasics-servicechecks#parallelization_of_service_checks|Parallelization of Service Checks]]
    * [[:::official:thebasics-servicechecks#service_states|Service States]]
    * [[:::official:thebasics-servicechecks#service_state_determination|Service State Determination]]
    * [[:::official:thebasics-servicechecks#services_state_changes|Services State Changes]]
  * [[:::official:thebasics-activechecks|28. Active Checks]]
    * [[:::official:thebasics-activechecks#introduction|Introduction]]
    * [[:::official:thebasics-activechecks#how_are_active_checks_performed|How Are Active Checks Performed?]]
    * [[:::official:thebasics-activechecks#when_are_active_checks_executed|When Are Active Checks Executed?]]
  * [[:::official:thebasics-passivechecks|29. Passive Checks]]
    * [[:::official:thebasics-passivechecks#introduction|Introduction]]
    * [[:::official:thebasics-passivechecks#uses_for_passive_checks|Uses For Passive Checks]]
    * [[:::official:thebasics-passivechecks#how_passive_checks_work|How Passive Checks Work]]
    * [[:::official:thebasics-passivechecks#enabling_passive_checks|Enabling Passive Checks]]
    * [[:::official:thebasics-passivechecks#submitting_passive_service_check_results|Submitting Passive Service Check Results]]
    * [[:::official:thebasics-passivechecks#submitting_passive_host_check_results|Submitting Passive Host Check Results]]
    * [[:::official:thebasics-passivechecks#passive_checks_and_host_states|Passive Checks and Host States]]
    * [[:::official:thebasics-passivechecks#submitting_passive_check_results_from_remote_hosts|Submitting Passive Check Results From Remote Hosts]]
  * [[:::official:thebasics-statetypes|30. State Types]]
    * [[:::official:thebasics-statetypes#introduction|Introduction]]
    * [[:::official:thebasics-statetypes#service_and_host_check_retries|Service and Host Check Retries]]
    * [[:::official:thebasics-statetypes#soft_states|Soft States]]
    * [[:::official:thebasics-statetypes#hard_states|Hard States]]
    * [[:::official:thebasics-statetypes#example|Example]]
  * [[:::official:thebasics-timeperiods|31. Time Periods]]
    * [[:::official:thebasics-timeperiods#introduction|Introduction]]
    * [[:::official:thebasics-timeperiods#precedence_in_time_periods|Precedence in Time Periods]]
    * [[:::official:thebasics-timeperiods#how_time_periods_work_with_host_and_service_checks|How Time Periods Work With Host and Service Checks]]
    * [[:::official:thebasics-timeperiods#how_time_periods_work_with_contact_notifications|How Time Periods Work With Contact Notifications]]
    * [[:::official:thebasics-timeperiods#how_time_periods_work_with_notification_escalations|How Time Periods Work With Notification Escalations]]
    * [[:::official:thebasics-timeperiods#how_time_periods_work_with_dependencies|How Time Periods Work With Dependencies]]
  * [[:::official:thebasics-networkreachability|32. Determining Status and Reachability of Network Hosts]]
    * [[:::official:thebasics-networkreachability#introduction|Introduction]]
    * [[:::official:thebasics-networkreachability#example_network|Example Network]]
    * [[:::official:thebasics-networkreachability#defining_parent/child_relationships|Defining Parent/Child Relationships]]
    * [[:::official:thebasics-networkreachability#reachability_logic_in_action|Reachability Logic in Action]]
    * [[:::official:thebasics-networkreachability#unreachable_states_and_notifications|UNREACHABLE States and Notifications]]
  * [[:::official:thebasics-notifications|33. Notifications]]
    * [[:::official:thebasics-notifications#introduction|Introduction]]
    * [[:::official:thebasics-notifications#when_do_notifications_occur|When Do Notifications Occur?]]
    * [[:::official:thebasics-notifications#who_gets_notified|Who Gets Notified?]]
    * [[:::official:thebasics-notifications#what_filters_must_be_passed_in_order_for_notifications_to_be_sent|What Filters Must Be Passed In Order For Notifications To Be Sent?]]
    * [[:::official:thebasics-notifications#program-wide_filter:|Program-Wide Filter:]]
    * [[:::official:thebasics-notifications#service_and_host_filters:|Service and Host Filters:]]
    * [[:::official:thebasics-notifications#contact_filters:|Contact Filters:]]
    * [[:::official:thebasics-notifications#notification_methods|Notification Methods]]
    * [[:::official:thebasics-notifications#notification_type_macro|Notification Type Macro]]
    * [[:::official:thebasics-notifications#helpful_resources|Helpful Resources]]


| [[:::official:runningshinken-startstop|Prev]] |  | [[:::official:thebasics-plugins|Next]] |
| Chapter 22. Starting and Stopping Shinken | [[:::official:start|Home]] | Chapter 23. Nagios/Shinken Plugins |
